0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;
127;0.00:4;1.34:32;2.69:32;4.03:32;5.37:32;6.20:32;7.01:32;7.84:32;8.66:32;9.12:32;9.58:32;10.03:32;10.48:32;10.96:32;11.46:32;11.94:32;12.42:32;12.90:32;13.38:32;13.86:32;14.33:32;14.71:32;15.08:32;15.45:32;15.81:32;16.19:32;16.56:32;16.93:32;17.29:32;17.67:32;18.04:32;18.14:32;18.34:4;18.64:4;18.94:4;19.56:8;18.10:8;16.63:8;15.16:8;13.69:8;12.23:8;10.76:8;9.29:8;7.82:8;6.36:8;4.89:8;4.69:8;4.50:8;4.31:8;4.11:8;3.92:8;3.72:8;3.52:8;3.33:8;3.13:8;2.94:8;2.74:8;2.54:8;2.35:8;2.15:8;1.95:8;1.76:8;1.56:8;1.38:8;1.18:8;0.98:8;0.79:8;0.59:8;0.39:4;0.20:8;0.00:4;
128;0.00:4;1.32:32;2.66:32;3.98:32;5.31:32;6.14:32;6.97:32;7.80:32;8.63:32;9.08:32;9.54:32;10.00:32;10.46:32;10.95:32;11.46:32;11.95:32;12.44:32;12.94:32;13.43:32;13.92:32;14.42:32;14.78:32;15.15:32;15.53:32;15.90:32;16.26:32;16.63:32;17.01:32;17.38:32;17.75:32;18.11:32;18.23:32;18.41:4;18.74:4;19.07:4;19.67:8;18.19:8;16.72:8;15.24:8;13.77:8;12.29:8;10.82:8;9.35:8;7.86:8;6.39:8;4.91:8;4.71:8;4.53:8;4.33:8;4.13:8;3.94:8;3.74:8;3.54:8;3.34:8;3.15:8;2.95:8;2.75:8;2.55:8;2.36:8;2.16:8;1.96:8;1.77:8;1.58:8;1.38:8;1.18:8;0.99:8;0.79:8;0.59:8;0.39:4;0.20:4;0.00:4;
129;0.00:4;1.31:32;2.63:32;3.94:32;5.25:32;6.08:32;6.92:32;7.75:32;8.59:32;9.05:32;9.51:32;9.98:32;10.44:32;10.94:32;11.46:32;11.96:32;12.47:32;12.98:32;13.48:32;13.99:32;14.49:32;14.87:32;15.24:32;15.60:32;15.97:32;16.35:32;16.72:32;17.08:32;17.45:32;17.82:32;18.20:32;18.30:32;18.48:4;18.84:4;19.20:4;19.76:8;18.28:8;16.80:8;15.31:8;13.83:8;12.35:8;10.87:8;9.39:8;7.91:8;6.43:8;4.95:8;4.75:8;4.55:8;4.35:8;4.15:8;3.95:8;3.76:8;3.56:8;3.36:8;3.16:8;2.96:8;2.76:8;2.57:8;2.37:8;2.17:8;1.97:8;1.77:8;1.59:8;1.39:8;1.19:8;0.99:8;0.79:4;0.59:4;0.40:8;0.20:4;0.00:4;
130;0.00:4;1.30:32;2.59:32;3.90:32;5.19:32;6.03:32;6.87:32;7.71:32;8.55:32;9.02:32;9.48:32;9.95:32;10.42:32;10.94:32;11.46:32;11.98:32;12.50:32;13.02:32;13.53:32;14.06:32;14.57:32;14.94:32;15.31:32;15.69:32;16.05:32;16.42:32;16.79:32;17.16:32;17.54:32;17.90:32;18.27:32;18.38:32;18.54:4;18.94:4;19.34:4;19.86:8;18.36:8;16.87:8;15.39:8;13.90:8;12.41:8;10.92:8;9.43:8;7.94:8;6.46:8;4.97:8;4.77:8;4.57:8;4.37:8;4.17:8;3.97:8;3.77:8;3.57:8;3.38:8;3.18:8;2.98:8;2.78:8;2.58:8;2.38:8;2.18:8;1.98:8;1.79:8;1.59:8;1.39:4;1.20:8;1.00:8;0.80:8;0.60:8;0.40:4;0.20:4;0.00:4;
131;0.00:4;1.28:32;2.55:32;3.83:32;5.10:32;5.95:32;6.79:32;7.63:32;8.47:32;8.95:32;9.42:32;9.89:32;10.35:32;10.88:32;11.40:32;11.93:32;12.45:32;13.00:32;13.53:32;14.07:32;14.61:32;14.98:32;15.35:32;15.73:32;16.11:32;16.47:32;16.85:32;17.23:32;17.61:32;17.98:32;18.35:32;18.47:32;18.59:4;19.01:4;19.44:4;19.96:8;18.46:8;16.97:8;15.47:8;13.98:8;12.47:8;10.98:8;9.48:8;7.98:8;6.49:8;4.99:8;4.79:8;4.59:8;4.39:8;4.19:8;3.99:8;3.79:8;3.59:8;3.39:8;3.19:8;2.99:8;2.79:8;2.59:8;2.39:8;2.19:8;2.00:8;1.80:8;1.60:8;1.40:8;1.20:4;1.00:4;0.80:4;0.60:4;0.40:4;0.20:4;0.00:4;
132;0.00:4;1.26:32;2.51:32;3.77:32;5.03:32;5.87:32;6.72:32;7.56:32;8.41:32;8.88:32;9.36:32;9.83:32;10.30:32;10.83:32;11.36:32;11.89:32;12.42:32;12.98:32;13.52:32;14.08:32;14.64:32;15.02:32;15.39:32;15.77:32;16.16:32;16.54:32;16.92:32;17.29:32;17.68:32;18.06:32;18.44:32;18.55:32;18.66:32;19.08:4;19.53:4;20.07:8;18.55:8;17.05:8;15.55:8;14.04:8;12.54:8;11.04:8;9.53:8;8.02:8;6.52:8;5.02:8;4.82:8;4.61:8;4.41:8;4.21:8;4.01:8;3.81:8;3.61:8;3.41:8;3.21:8;3.01:8;2.81:8;2.60:4;2.40:4;2.21:8;2.01:8;1.81:8;1.61:8;1.41:8;1.21:8;1.01:8;0.80:4;0.60:4;0.40:4;0.20:4;0.00:4;
133;0.00:4;1.24:32;2.48:32;3.71:32;4.95:32;5.80:32;6.65:32;7.49:32;8.34:32;8.81:32;9.29:32;9.77:32;10.24:32;10.77:32;11.31:32;11.84:32;12.38:32;12.96:32;13.52:32;14.09:32;14.66:32;15.05:32;15.44:32;15.82:32;16.20:32;16.59:32;16.98:32;17.37:32;17.76:32;18.13:32;18.52:32;18.64:32;18.74:32;19.14:4;19.64:4;20.16:8;18.65:8;17.14:8;15.62:8;14.11:8;12.60:8;11.09:8;9.58:8;8.06:8;6.55:8;5.04:8;4.84:8;4.64:8;4.44:8;4.23:8;4.03:8;3.83:8;3.63:8;3.43:8;3.22:4;3.02:8;2.82:8;2.63:8;2.42:4;2.22:4;2.02:4;1.82:8;1.62:8;1.41:4;1.21:4;1.01:4;0.81:4;0.61:4;0.40:4;0.20:4;0.00:4;
134;0.00:4;1.22:32;2.44:32;3.65:32;4.87:32;5.72:32;6.57:32;7.42:32;8.27:32;8.75:32;9.22:32;9.70:32;10.17:32;10.72:32;11.26:32;11.80:32;12.35:32;12.94:32;13.51:32;14.10:32;14.69:32;15.09:32;15.48:32;15.87:32;16.25:32;16.65:32;17.04:32;17.43:32;17.82:32;18.22:32;18.61:32;18.72:32;18.83:32;19.22:4;19.73:4;20.27:8;18.74:8;17.23:8;15.71:8;14.19:8;12.66:8;11.15:8;9.63:8;8.11:8;6.58:4;5.07:8;4.86:4;4.66:8;4.46:8;4.25:4;4.05:4;3.85:8;3.64:4;3.44:4;3.24:4;3.05:8;2.84:4;2.64:4;2.44:8;2.23:4;2.03:4;1.83:4;1.62:4;1.42:4;1.22:4;1.02:8;0.81:4;0.61:4;0.41:4;0.20:4;0.00:4;
135;0.00:4;1.20:32;2.39:32;3.59:32;4.79:32;5.64:32;6.50:32;7.35:32;8.20:32;8.68:32;9.16:32;9.64:32;10.12:32;10.67:32;11.21:32;11.76:32;12.31:32;12.92:32;13.51:32;14.12:32;14.72:32;15.12:32;15.52:32;15.91:32;16.31:32;16.71:32;17.10:32;17.50:32;17.89:32;18.29:32;18.69:32;18.81:32;18.91:32;19.28:4;19.82:4;20.37:4;18.85:4;17.31:4;15.79:4;14.26:4;12.74:4;11.20:4;9.68:4;8.15:4;6.63:4;5.09:4;4.89:4;4.68:4;4.48:4;4.27:4;4.07:4;3.87:4;3.66:4;3.47:4;3.26:4;3.06:4;2.86:4;2.65:4;2.45:4;2.24:4;2.04:4;1.84:4;1.63:4;1.43:4;1.22:4;1.02:4;0.82:4;0.61:4;0.41:4;0.20:4;0.00:4;
136;0.00:4;1.18:32;2.35:32;3.53:32;4.70:32;5.57:64;6.42:64;7.28:64;8.13:64;8.61:64;9.09:64;9.58:64;10.06:32;10.61:32;11.16:32;11.71:32;12.25:32;12.87:32;13.48:32;14.10:32;14.72:32;15.12:32;15.53:32;15.93:32;16.34:32;16.75:32;17.15:32;17.56:32;17.96:32;18.36:32;18.77:32;18.88:32;18.99:32;19.33:4;19.90:4;20.48:4;18.94:4;17.40:4;15.87:4;14.33:4;12.80:4;11.26:4;9.72:4;8.19:4;6.66:4;5.11:4;4.91:4;4.71:4;4.50:4;4.31:4;4.10:4;3.90:4;3.69:4;3.49:4;3.28:4;3.08:4;2.87:4;2.67:4;2.46:4;2.26:4;2.05:4;1.85:4;1.64:4;1.44:4;1.23:4;1.03:4;0.82:4;0.62:4;0.41:4;0.21:4;0.00:4;
137;0.00:4;1.16:32;2.31:32;3.48:32;4.63:32;5.49:64;6.34:64;7.20:64;8.06:64;8.55:64;9.03:64;9.51:64;10.00:32;10.55:32;11.10:32;11.66:32;12.20:32;12.83:32;13.46:32;14.09:32;14.71:32;15.13:32;15.54:32;15.95:32;16.37:32;16.78:32;17.20:32;17.61:32;18.02:32;18.44:32;18.85:32;18.96:32;19.08:32;19.37:4;19.98:4;20.58:4;19.04:4;17.49:4;15.95:4;14.41:4;12.86:4;11.32:4;9.78:4;8.23:4;6.69:4;5.15:4;4.94:4;4.74:4;4.53:4;4.33:4;4.12:4;3.91:4;3.71:4;3.50:4;3.30:4;3.09:4;2.88:4;2.68:4;2.47:4;2.27:4;2.06:4;1.85:4;1.65:4;1.44:4;1.24:4;1.03:4;0.82:4;0.62:4;0.41:4;0.21:4;0.00:4;
138;0.00:4;1.13:32;2.28:32;3.41:32;4.55:32;5.41:64;6.27:64;7.13:64;7.99:64;8.48:64;8.97:64;9.45:64;9.93:32;10.49:32;11.05:32;11.60:32;12.16:32;12.79:32;13.43:32;14.07:32;14.71:32;15.13:32;15.55:32;15.97:32;16.40:32;16.82:32;17.24:32;17.66:32;18.08:32;18.51:32;18.93:32;19.05:32;19.15:32;19.43:4;20.06:4;20.67:4;19.13:4;17.58:4;16.02:4;14.48:4;12.93:4;11.37:4;9.83:4;8.27:4;6.72:4;5.17:4;4.97:4;4.76:4;4.55:4;4.35:4;4.14:4;3.93:4;3.73:4;3.52:4;3.31:4;3.10:4;2.90:4;2.69:4;2.48:4;2.28:4;2.07:4;1.86:4;1.66:4;1.45:4;1.24:4;1.03:4;0.83:4;0.62:4;0.41:4;0.21:4;0.00:4;
139;0.00:4;1.11:32;2.24:32;3.35:32;4.47:32;5.33:64;6.20:64;7.06:64;7.93:64;8.41:64;8.90:64;9.39:64;9.88:32;10.44:32;10.99:32;11.55:32;12.11:32;12.76:32;13.41:32;14.06:32;14.70:32;15.13:32;15.56:32;15.99:32;16.42:32;16.85:32;17.28:32;17.71:32;18.14:32;18.57:32;19.01:32;19.12:32;19.24:32;19.48:4;20.13:4;20.78:4;19.23:4;17.66:4;16.11:4;14.54:4;12.99:4;11.43:4;9.87:4;8.32:4;6.75:4;5.20:4;4.99:4;4.78:4;4.57:4;4.37:4;4.16:4;3.95:4;3.74:4;3.53:4;3.33:4;3.12:4;2.91:4;2.70:4;2.50:4;2.29:4;2.08:4;1.87:4;1.66:4;1.46:4;1.25:4;1.04:4;0.83:4;0.62:4;0.42:4;0.21:4;0.00:4;
140;0.00:4;1.10:32;2.19:32;3.30:32;4.39:32;5.26:64;6.12:64;6.99:64;7.85:64;8.35:64;8.84:64;9.32:64;9.82:32;10.37:32;10.94:32;11.50:32;12.05:32;12.72:32;13.38:32;14.04:32;14.70:32;15.14:32;15.58:32;16.01:32;16.45:32;16.89:32;17.34:32;17.78:32;18.21:32;18.65:32;19.09:32;19.20:32;19.32:32;19.52:4;20.20:4;20.88:4;19.32:4;17.76:4;16.19:4;14.62:4;13.05:4;11.49:4;9.92:4;8.36:4;6.78:4;5.22:4;5.01:4;4.81:4;4.60:4;4.39:4;4.18:4;3.97:4;3.76:4;3.55:4;3.34:4;3.13:4;2.93:4;2.72:4;2.51:4;2.30:4;2.09:4;1.88:4;1.67:4;1.46:4;1.25:4;1.04:4;0.84:4;0.63:4;0.42:4;0.21:4;0.00:4;
141;0.00:4;1.08:64;2.15:64;3.23:64;4.31:64;5.17:64;6.04:64;6.90:64;7.76:64;8.25:64;8.75:64;9.24:64;9.73:32;10.29:32;10.84:32;11.39:32;11.94:32;12.61:32;13.27:32;13.94:32;14.61:32;15.07:32;15.52:32;15.97:32;16.43:32;16.88:32;17.34:32;17.80:32;18.25:32;18.70:32;19.15:32;19.27:32;19.38:32;19.57:4;20.29:4;21.00:4;19.43:4;17.85:4;16.28:4;14.70:4;13.13:4;11.55:4;9.98:4;8.40:4;6.83:4;5.25:4;5.04:4;4.83:4;4.62:4;4.41:4;4.20:4;3.99:4;3.78:4;3.57:4;3.36:4;3.15:4;2.94:4;2.73:4;2.52:4;2.31:4;2.10:4;1.89:4;1.68:4;1.47:4;1.26:4;1.05:4;0.84:4;0.63:4;0.42:4;0.21:4;0.00:4;
142;0.00:4;1.06:64;2.11:64;3.17:64;4.22:64;5.08:64;5.94:64;6.80:64;7.67:64;8.16:64;8.66:64;9.16:64;9.66:32;10.20:32;10.74:32;11.28:32;11.82:32;12.50:32;13.17:32;13.85:32;14.52:32;14.99:32;15.46:32;15.93:32;16.40:32;16.87:32;17.35:32;17.81:32;18.28:32;18.75:32;19.23:32;19.34:32;19.46:32;19.62:4;20.37:4;21.12:4;19.53:4;17.94:4;16.37:4;14.78:4;13.20:4;11.61:4;10.03:4;8.44:4;6.87:4;5.28:4;5.07:4;4.86:4;4.64:4;4.43:4;4.22:4;4.01:4;3.80:4;3.59:4;3.38:4;3.17:4;2.96:4;2.74:4;2.53:4;2.32:4;2.11:4;1.90:4;1.69:4;1.48:4;1.27:4;1.06:4;0.85:4;0.63:4;0.42:4;0.21:4;0.00:4;
143;0.00:4;1.04:64;2.07:64;3.11:64;4.14:64;5.00:64;5.86:64;6.71:64;7.57:64;8.07:64;8.58:64;9.07:64;9.58:32;10.11:32;10.65:32;11.17:32;11.71:32;12.39:32;13.07:32;13.74:32;14.43:32;14.92:32;15.40:32;15.89:32;16.37:32;16.86:32;17.35:32;17.83:32;18.32:32;18.81:32;19.29:32;19.40:32;19.52:32;19.67:4;20.45:4;21.23:4;19.64:4;18.05:4;16.45:4;14.86:4;13.27:4;11.68:4;10.09:4;8.49:4;6.90:4;5.31:4;5.09:4;4.88:4;4.67:4;4.46:4;4.24:4;4.03:4;3.82:4;3.61:4;3.40:4;3.18:4;2.97:4;2.76:4;2.55:4;2.33:4;2.12:4;1.91:4;1.70:4;1.49:4;1.27:4;1.06:4;0.85:4;0.64:4;0.43:4;0.21:4;0.00:4;
144;0.00:4;1.02:64;2.03:64;3.05:64;4.05:64;4.91:64;5.76:64;6.62:64;7.48:64;7.98:64;8.48:64;8.99:64;9.50:32;10.03:32;10.54:32;11.07:32;11.59:32;12.27:32;12.97:32;13.65:32;14.34:32;14.84:32;15.34:32;15.84:32;16.35:32;16.85:32;17.35:32;17.85:32;18.36:64;18.88:64;19.38:64;19.50:64;19.62:64;19.74:64;20.53:4;21.35:4;19.75:4;18.14:4;16.55:4;14.94:4;13.35:4;11.74:4;10.14:4;8.54:4;6.94:4;5.33:4;5.12:4;4.91:4;4.69:4;4.48:4;4.27:4;4.05:4;3.84:4;3.63:4;3.41:4;3.20:4;2.99:4;2.77:4;2.56:4;2.35:4;2.13:4;1.92:4;1.71:4;1.49:4;1.28:4;1.07:4;0.85:4;0.64:4;0.43:4;0.21:4;0.00:4;
145;0.00:4;1.00:64;1.98:64;2.98:64;3.98:64;4.83:64;5.68:64;6.53:64;7.38:64;7.89:64;8.40:64;8.90:64;9.42:32;9.93:32;10.45:32;10.96:32;11.48:32;12.17:32;12.86:32;13.56:32;14.25:32;14.77:64;15.30:64;15.82:64;16.35:64;16.88:64;17.41:64;17.93:64;18.46:64;18.98:64;19.51:64;19.62:64;19.74:64;19.86:64;20.61:4;21.46:4;19.86:4;18.24:4;16.63:4;15.03:4;13.42:4;11.80:4;10.20:4;8.59:4;6.97:4;5.37:4;5.16:4;4.94:4;4.73:4;4.50:4;4.29:4;4.07:4;3.86:4;3.65:4;3.43:4;3.22:4;3.00:4;2.79:4;2.57:4;2.36:4;2.14:4;1.93:4;1.72:4;1.50:4;1.29:4;1.07:4;0.86:4;0.64:4;0.43:4;0.21:4;0.00:4;
146;0.00:4;0.98:64;1.94:64;2.92:64;3.90:64;4.74:64;5.59:64;6.44:64;7.28:64;7.79:64;8.31:64;8.82:64;9.33:64;9.85:64;10.35:64;10.86:64;11.36:32;12.05:64;12.75:64;13.43:64;14.12:64;14.67:64;15.21:64;15.76:64;16.32:64;16.86:64;17.41:64;17.96:64;18.50:64;19.05:64;19.59:64;19.71:64;19.82:64;19.95:64;20.69:4;21.58:4;19.96:4;18.34:4;16.73:4;15.11:4;13.48:4;11.87:4;10.25:4;8.63:4;7.01:4;5.40:4;5.18:4;4.97:4;4.75:4;4.54:4;4.32:4;4.11:4;3.89:4;3.66:4;3.45:4;3.23:4;3.02:4;2.80:4;2.59:4;2.37:4;2.16:4;1.94:4;1.72:4;1.51:4;1.29:4;1.08:4;0.86:4;0.65:4;0.43:4;0.22:4;0.00:4;
147;0.00:4;0.96:64;1.90:64;2.86:64;3.81:64;4.65:64;5.50:64;6.34:64;7.18:64;7.71:64;8.22:64;8.74:64;9.26:64;9.75:64;10.25:64;10.75:64;11.25:32;11.94:64;12.62:64;13.31:64;14.00:64;14.57:64;15.14:64;15.71:64;16.28:64;16.84:64;17.41:64;17.98:64;18.54:64;19.11:64;19.68:64;19.79:64;19.92:64;20.03:64;20.77:4;21.69:4;20.07:4;18.44:4;16.81:4;15.18:4;13.56:4;11.93:4;10.30:4;8.67:4;7.06:4;5.43:4;5.21:4;4.99:4;4.78:4;4.56:4;4.34:4;4.13:4;3.91:4;3.69:4;3.48:4;3.26:4;3.03:4;2.82:4;2.60:4;2.38:4;2.17:4;1.95:4;1.73:4;1.52:4;1.30:4;1.08:4;0.87:4;0.65:4;0.43:4;0.22:4;0.00:4;
148;0.00:4;0.93:64;1.86:64;2.79:64;3.73:64;4.57:64;5.41:64;6.25:64;7.09:64;7.61:64;8.14:64;8.66:64;9.18:64;9.67:64;10.15:64;10.65:64;11.13:32;11.81:64;12.51:64;13.19:64;13.88:64;14.47:64;15.06:64;15.65:64;16.23:64;16.82:64;17.41:64;18.00:64;18.59:64;19.17:64;19.76:64;19.88:64;20.00:64;20.12:64;20.84:4;21.81:4;20.17:4;18.53:4;16.91:4;15.27:4;13.63:4;11.99:4;10.36:4;8.73:4;7.09:4;5.45:4;5.24:4;5.02:4;4.80:4;4.58:4;4.36:4;4.15:4;3.93:4;3.71:4;3.49:4;3.28:4;3.06:4;2.84:4;2.61:4;2.40:4;2.18:4;1.96:4;1.74:4;1.52:4;1.31:4;1.09:4;0.87:4;0.65:4;0.44:4;0.22:4;0.00:4;
149;0.00:4;0.91:64;1.83:64;2.73:64;3.64:64;4.48:64;5.32:64;6.15:64;6.99:64;7.52:64;8.04:64;8.58:64;9.10:64;9.58:64;10.06:64;10.53:64;11.01:32;11.70:64;12.38:64;13.07:64;13.76:64;14.36:64;14.97:64;15.58:64;16.19:64;16.80:64;17.41:64;18.02:64;18.63:64;19.24:64;19.85:64;19.96:64;20.09:64;20.20:64;20.92:4;21.92:4;20.28:4;18.64:4;16.99:4;15.35:4;13.70:4;12.05:4;10.42:4;8.77:4;7.13:4;5.48:4;5.26:4;5.04:4;4.82:4;4.61:4;4.39:4;4.17:4;3.95:4;3.73:4;3.51:4;3.29:4;3.07:4;2.86:4;2.64:4;2.42:4;2.19:4;1.97:4;1.75:4;1.53:4;1.31:4;1.09:4;0.88:4;0.66:4;0.44:4;0.22:4;0.00:4;
150;0.00:4;0.89:64;1.79:64;2.67:64;3.56:64;4.40:64;5.23:64;6.07:64;6.90:64;7.43:64;7.96:64;8.49:64;9.02:64;9.49:64;9.96:64;10.43:64;10.90:32;11.58:64;12.26:64;12.95:64;13.63:64;14.26:64;14.89:64;15.52:64;16.15:64;16.78:64;17.41:64;18.04:64;18.67:64;19.30:64;19.93:64;20.04:64;20.17:64;20.29:64;20.99:4;22.04:4;20.39:4;18.73:4;17.08:4;15.42:4;13.78:4;12.12:4;10.47:4;8.82:4;7.16:4;5.51:4;5.29:4;5.07:4;4.85:4;4.63:4;4.41:4;4.19:4;3.97:4;3.75:4;3.53:4;3.31:4;3.09:4;2.87:4;2.65:4;2.43:4;2.21:4;1.98:4;1.76:4;1.54:4;1.32:4;1.10:4;0.88:4;0.66:4;0.44:4;0.22:4;0.00:4;
151;0.00:4;0.87:64;1.75:64;2.63:64;3.50:64;4.33:64;5.15:64;5.97:64;6.80:64;7.33:64;7.86:64;8.40:64;8.94:64;9.41:64;9.87:64;10.33:64;10.79:64;11.47:64;12.13:64;12.79:64;13.46:64;14.10:64;14.74:64;15.37:64;16.01:64;16.65:64;17.29:64;17.93:64;18.57:64;19.22:64;19.85:64;19.97:64;20.09:64;20.20:64;21.02:4;22.10:4;20.44:4;18.78:4;17.14:4;15.48:4;13.82:4;12.16:4;10.50:4;8.84:4;7.18:4;5.52:4;5.30:4;5.08:4;4.86:4;4.64:4;4.42:4;4.20:4;3.98:4;3.76:4;3.54:4;3.32:4;3.10:4;2.88:4;2.66:4;2.44:4;2.22:4;2.00:4;1.76:4;1.54:4;1.32:4;1.10:4;0.88:4;0.66:4;0.44:4;0.22:4;0.00:4;
152;0.00:4;0.86:64;1.72:64;2.58:64;3.44:64;4.25:64;5.07:64;5.88:64;6.70:64;7.23:64;7.78:64;8.32:64;8.85:64;9.31:64;9.78:64;10.24:64;10.70:64;11.35:64;11.99:64;12.64:64;13.29:64;13.93:64;14.58:64;15.24:64;15.89:64;16.53:64;17.18:64;17.83:64;18.47:64;19.12:64;19.77:64;19.89:64;20.00:64;20.13:64;21.05:4;22.17:4;20.51:4;18.85:4;17.18:4;15.52:4;13.86:4;12.19:4;10.53:4;8.87:4;7.20:4;5.54:4;5.32:4;5.10:4;4.88:4;4.65:4;4.43:4;4.21:4;3.99:4;3.77:4;3.55:4;3.33:4;3.11:4;2.89:4;2.66:4;2.44:4;2.22:4;2.00:4;1.77:4;1.55:4;1.33:4;1.11:4;0.89:4;0.66:4;0.44:4;0.22:4;0.00:4;
153;0.00:4;0.85:64;1.69:64;2.53:64;3.38:64;4.19:64;4.99:64;5.80:64;6.60:64;7.14:64;7.69:64;8.23:64;8.78:64;9.23:64;9.68:64;10.14:64;10.59:64;11.22:64;11.85:64;12.48:64;13.11:64;13.78:64;14.44:64;15.09:64;15.75:64;16.40:64;17.06:64;17.72:64;18.38:64;19.04:64;19.69:64;19.81:64;19.93:64;20.04:64;21.08:4;22.24:4;20.57:4;18.90:4;17.23:4;15.56:4;13.90:4;12.23:4;10.56:4;8.89:4;7.22:4;5.55:4;5.33:4;5.11:4;4.89:4;4.67:4;4.45:4;4.22:4;4.00:4;3.78:4;3.56:4;3.34:4;3.12:4;2.89:4;2.67:4;2.45:4;2.23:4;2.01:4;1.77:4;1.55:4;1.33:4;1.11:4;0.89:4;0.67:4;0.44:4;0.22:4;0.00:4;
154;0.00:4;0.83:64;1.66:64;2.49:64;3.32:64;4.12:64;4.91:64;5.70:64;6.50:64;7.05:64;7.59:64;8.15:64;8.69:64;9.15:64;9.60:64;10.05:64;10.50:64;11.11:64;11.72:64;12.34:64;12.95:64;13.62:64;14.28:64;14.95:64;15.61:64;16.28:64;16.95:64;17.61:64;18.28:64;18.94:64;19.61:64;19.73:64;19.85:64;19.96:64;21.12:4;22.30:4;20.63:4;18.95:4;17.28:4;15.61:4;13.93:4;12.26:4;10.59:4;8.93:4;7.25:4;5.58:4;5.36:4;5.13:4;4.90:4;4.68:4;4.46:4;4.24:4;4.01:4;3.79:4;3.57:4;3.35:4;3.12:4;2.90:4;2.68:4;2.46:4;2.23:4;2.01:4;1.79:4;1.56:4;1.33:4;1.11:4;0.89:4;0.67:4;0.45:4;0.22:4;0.00:4;
155;0.00:4;0.82:64;1.63:64;2.45:64;3.27:64;4.04:64;4.83:64;5.62:64;6.41:64;6.95:64;7.51:64;8.05:64;8.61:64;9.06:64;9.50:64;9.95:64;10.40:64;10.99:64;11.59:64;12.18:64;12.78:64;13.45:64;14.13:64;14.81:64;15.48:64;16.16:64;16.83:64;17.50:64;18.18:64;18.86:64;19.53:64;19.65:64;19.76:64;19.93:4;21.15:4;22.37:4;20.69:4;19.02:4;17.34:4;15.66:4;13.98:4;12.31:4;10.63:4;8.95:4;7.27:4;5.60:4;5.37:4;5.15:4;4.92:4;4.69:4;4.47:4;4.25:4;4.02:4;3.80:4;3.58:4;3.36:4;3.13:4;2.91:4;2.69:4;2.46:4;2.24:4;2.02:4;1.79:4;1.56:4;1.34:4;1.12:4;0.89:4;0.67:4;0.45:4;0.22:4;0.00:4;
156;0.00:4;0.80:64;1.60:64;2.40:64;3.20:64;3.98:64;4.75:64;5.52:64;6.30:64;6.86:64;7.41:64;7.97:64;8.53:64;8.97:64;9.41:64;9.85:64;10.29:64;10.88:64;11.46:64;12.03:64;12.61:64;13.29:64;13.97:64;14.65:64;15.33:64;16.01:64;16.68:64;17.37:64;18.05:64;18.73:64;19.40:64;19.53:64;19.65:64;19.85:4;21.09:4;22.34:4;20.67:4;18.99:4;17.31:4;15.65:4;13.97:4;12.30:4;10.62:4;8.94:4;7.27:4;5.59:4;5.37:4;5.15:4;4.91:4;4.69:4;4.47:4;4.24:4;4.02:4;3.80:4;3.58:4;3.35:4;3.13:4;2.91:4;2.68:4;2.46:4;2.24:4;2.02:4;1.79:4;1.56:4;1.34:4;1.11:4;0.89:4;0.67:4;0.45:4;0.22:4;0.00:4;
157;0.00:4;0.79:64;1.58:64;2.35:64;3.14:64;3.91:64;4.67:64;5.44:64;6.21:64;6.76:64;7.32:64;7.89:64;8.44:64;8.88:64;9.32:64;9.75:64;10.20:64;10.75:64;11.32:64;11.88:64;12.44:64;13.13:64;13.81:64;14.49:64;15.18:64;15.87:64;16.55:64;17.23:64;17.91:64;18.61:64;19.29:64;19.40:64;19.52:64;19.75:4;21.04:4;22.32:4;20.65:4;18.98:4;17.30:4;15.63:4;13.95:4;12.29:4;10.61:4;8.94:4;7.26:4;5.59:4;5.36:4;5.13:4;4.91:4;4.69:4;4.46:4;4.24:4;4.02:4;3.80:4;3.57:4;3.35:4;3.13:4;2.90:4;2.68:4;2.46:4;2.24:4;2.01:4;1.79:4;1.56:4;1.34:4;1.11:4;0.89:4;0.67:4;0.45:4;0.22:4;0.00:4;
158;0.00:4;0.77:64;1.54:64;2.31:64;3.08:64;3.83:64;4.59:64;5.34:64;6.10:64;6.67:64;7.23:64;7.80:64;8.37:64;8.80:64;9.23:64;9.66:64;10.09:64;10.64:64;11.18:64;11.73:64;12.26:64;12.96:64;13.65:64;14.33:64;15.03:64;15.72:64;16.41:64;17.09:64;17.79:64;18.48:64;19.16:64;19.28:64;19.39:64;19.67:4;20.99:4;22.31:4;20.63:4;18.96:4;17.29:4;15.61:4;13.94:4;12.27:4;10.59:4;8.93:4;7.26:4;5.58:4;5.36:4;5.13:4;4.90:4;4.68:4;4.46:4;4.24:4;4.01:4;3.79:4;3.57:4;3.35:4;3.12:4;2.90:4;2.68:4;2.46:4;2.24:4;2.01:4;1.79:4;1.56:4;1.34:4;1.11:4;0.89:4;0.67:4;0.45:4;0.22:4;0.00:4;
